0it [00:00, ?it/s]
1it [00:00,  1.26it/s]
64it [00:00,  1.79it/s]
142it [00:00,  2.56it/s]
220it [00:01,  3.65it/s]
297it [00:01,  5.20it/s]
376it [00:01,  7.41it/s]
454it [00:01, 10.54it/s]
533it [00:01, 14.97it/s]
612it [00:01, 21.22it/s]
691it [00:01, 29.97it/s]
770it [00:01, 42.12it/s]
849it [00:01, 58.83it/s]
927it [00:02, 81.41it/s]
1006it [00:02, 111.35it/s]
1085it [00:02, 149.96it/s]
1164it [00:02, 198.05it/s]
1243it [00:02, 255.39it/s]
1322it [00:02, 320.30it/s]
1401it [00:02, 389.35it/s]
1480it [00:02, 458.70it/s]
1559it [00:02, 524.49it/s]
1638it [00:02, 583.13it/s]
1717it [00:03, 632.19it/s]
1796it [00:03, 670.25it/s]
1875it [00:03, 698.93it/s]
1954it [00:03, 721.97it/s]
2033it [00:03, 740.50it/s]
2113it [00:03, 754.96it/s]
2192it [00:03, 764.90it/s]
2272it [00:03, 772.58it/s]
2352it [00:03, 778.16it/s]
2431it [00:03, 780.94it/s]
2511it [00:04, 785.56it/s]
2591it [00:04, 787.86it/s]
2671it [00:04, 786.55it/s]
2750it [00:04, 774.82it/s]
2828it [00:04, 768.40it/s]
2906it [00:04, 764.06it/s]
2983it [00:04, 760.86it/s]
3060it [00:04, 761.38it/s]
3137it [00:04, 762.63it/s]
3214it [00:04, 762.71it/s]
3291it [00:05, 634.15it/s]
3368it [00:05, 669.41it/s]
3444it [00:05, 692.87it/s]
3522it [00:05, 715.35it/s]
3599it [00:05, 729.14it/s]
3675it [00:05, 735.56it/s]
3752it [00:05, 744.32it/s]
3828it [00:05, 747.71it/s]
3904it [00:05, 750.48it/s]
3981it [00:06, 754.69it/s]
4058it [00:06, 758.63it/s]
4136it [00:06, 762.34it/s]
4213it [00:06, 761.56it/s]
4291it [00:06, 764.89it/s]
4368it [00:06, 763.89it/s]
4446it [00:06, 767.11it/s]
4524it [00:06, 768.36it/s]
4602it [00:06, 769.55it/s]
4679it [00:06, 766.83it/s]
4757it [00:07, 769.17it/s]
4835it [00:07, 771.24it/s]
4913it [00:07, 768.37it/s]
4990it [00:07, 765.67it/s]
5068it [00:07, 767.35it/s]
5145it [00:07, 766.99it/s]
5223it [00:07, 768.36it/s]
5301it [00:07, 768.70it/s]
5380it [00:07, 772.26it/s]
5458it [00:07, 772.06it/s]
5536it [00:08, 771.13it/s]
5614it [00:08, 768.19it/s]
5691it [00:08, 767.48it/s]
5768it [00:08, 766.51it/s]
5847it [00:08, 770.91it/s]
5925it [00:08, 772.04it/s]
6003it [00:08, 772.42it/s]
6081it [00:08, 772.06it/s]
6159it [00:08, 772.27it/s]
6237it [00:08, 772.60it/s]
6315it [00:09, 621.33it/s]
6392it [00:09, 658.84it/s]
6470it [00:09, 689.80it/s]
6548it [00:09, 713.20it/s]
6627it [00:09, 732.25it/s]
6705it [00:09, 744.84it/s]
6783it [00:09, 752.60it/s]
6860it [00:09, 756.85it/s]
6938it [00:09, 761.88it/s]
7016it [00:10, 767.11it/s]
7094it [00:10, 768.38it/s]
7172it [00:10, 771.42it/s]
7250it [00:10, 772.30it/s]
7329it [00:10, 775.02it/s]
7407it [00:10, 774.34it/s]
7485it [00:10, 773.50it/s]
7563it [00:10, 773.99it/s]
7641it [00:10, 774.81it/s]
7719it [00:10, 773.35it/s]
7797it [00:11, 774.20it/s]
7875it [00:11, 774.10it/s]
7953it [00:11, 773.35it/s]
8031it [00:11, 772.46it/s]
8109it [00:11, 774.02it/s]
8187it [00:11, 772.79it/s]
8265it [00:11, 772.56it/s]
